key,region,description,easting,northing,latitude,longitude,url
H429F,Hong Kong Island,Aberdeen Praya Road near Fish Market,833514,812196,22.2485255,114.1501576,http://tdcctv.data.one.gov.hk/H429F.JPG
H210F,Hong Kong Island,Aberdeen Tunnel - Wan Chai Side,836504,815117,22.27490622,114.1791642,http://tdcctv.data.one.gov.hk/H210F.JPG
H421F,Hong Kong Island,Aberdeen Tunnel - Aberdeen Side,836245,812386,22.25024351,114.1766512,http://tdcctv.data.one.gov.hk/H421F.JPG
H422F2,Hong Kong Island,Ap Lei Chau Bridge Road near Aberdeen Police Station,834632,812129,22.24792186,114.1610034,http://tdcctv.data.one.gov.hk/H422F2.JPG
H904F,Hong Kong Island,Canal Road Flyover near Gloucester Road,836731,815614,22.2793944,114.1813669,http://tdcctv.data.one.gov.hk/H904F.JPG
H216F,Hong Kong Island,Canal Road Flyover near Time Square,836735,815604,22.27930409,114.1814057,http://tdcctv.data.one.gov.hk/H216F.JPG
H305F,Hong Kong Island,Causeway Road near Hing Fat Street,837747,815875,22.28175082,114.1912256,http://tdcctv.data.one.gov.hk/H305F.JPG
H106F,Hong Kong Island,Connaught Road Central near Exchange Square,834091,816342,22.2859674,114.1557495,http://tdcctv.data.one.gov.hk/H106F.JPG
H110F,Hong Kong Island,Connaught Road Central near Shun Tak Centre,833910,816444,22.28688829,114.153993,http://tdcctv.data.one.gov.hk/H110F.JPG
H138F,Hong Kong Island,Cotton Tree Drive near Hong Kong Park Sports Centre,834492,815425,22.27768676,114.1596417,http://tdcctv.data.one.gov.hk/H138F.JPG
H207F,Hong Kong Island,Cross Harbour Tunnel Hong Kong Side,836788,815823,22.28128179,114.1819201,http://tdcctv.data.one.gov.hk/H207F.JPG
H204F,Hong Kong Island,Fleming Road near Harbour Road,836018,815741,22.28054134,114.1744485,http://tdcctv.data.one.gov.hk/H204F.JPG
H222F,Hong Kong Island,Gloucester Road near Sun Hung Kai Center,836234,815649,22.27971054,114.1765444,http://tdcctv.data.one.gov.hk/H222F.JPG
H215F,Hong Kong Island,Gloucester Road near Wan Chai Interchange,836496,815859,22.28160696,114.1790867,http://tdcctv.data.one.gov.hk/H215F.JPG
H214F,Hong Kong Island,Harcourt Road near Red Cross Headquarter,835411,815661,22.27981869,114.1685587,http://tdcctv.data.one.gov.hk/H214F.JPG
H201F,Hong Kong Island,Hennessy Road near Arsenal Street,835405,815441,22.27783195,114.1685006,http://tdcctv.data.one.gov.hk/H201F.JPG
H802F,Hong Kong Island,Island Eastern Corridor near Hoi Yu Street,839884,816907,22.29106727,114.2119641,http://tdcctv.data.one.gov.hk/H802F.JPG
H801F,Hong Kong Island,Island Eastern Corridor near Ka Wah Centre,839208,817233,22.29401254,114.2054047,http://tdcctv.data.one.gov.hk/H801F.JPG
H803F,Hong Kong Island,Island Eastern Corridor near Quarry Bay Park,840830,816597,22.28826553,114.2211432,http://tdcctv.data.one.gov.hk/H803F.JPG
H307F,Hong Kong Island,King's Road near Tin Chong Street,838164,816813,22.29022115,114.195273,http://tdcctv.data.one.gov.hk/H307F.JPG
H903F,Hong Kong Island,Morrison Hill Road near Sports Road,836678,815209,22.27573701,114.1808526,http://tdcctv.data.one.gov.hk/H903F.JPG
H107F,Hong Kong Island,Pedder Street,834227,815839,22.28142516,114.1570698,http://tdcctv.data.one.gov.hk/H107F.JPG
H130F,Hong Kong Island,Pok Fu Lam Road near Pokfield Road,831675,815880,22.28179051,114.1323068,http://tdcctv.data.one.gov.hk/H130F.JPG
H132F2,Hong Kong Island,Pok Fu Lam Road near Smithfield Road,831527,815414,22.27758183,114.130872,http://tdcctv.data.one.gov.hk/H132F2.JPG
H109F,Hong Kong Island,Queen's Road Central near Garden Road,834701,815662,22.27982723,114.1616694,http://tdcctv.data.one.gov.hk/H109F.JPG
H108F,Hong Kong Island,Queen's Road Central near Ice House Street,834287,815722,22.28036864,114.1576522,http://tdcctv.data.one.gov.hk/H108F.JPG
H209F,Hong Kong Island,Queen's Road East near Stubbs Road,836422,815132,22.27504169,114.1783686,http://tdcctv.data.one.gov.hk/H209F.JPG
H422F1,Hong Kong Island,Wong Chuk Hang Road near Aberdeen Technical School,834642,812169,22.24828309,114.1611004,http://tdcctv.data.one.gov.hk/H422F1.JPG
H401F,Hong Kong Island,Wong Chuk Hang Road near Aberdeen Tunnel,835631,812421,22.25055947,114.1706947,http://tdcctv.data.one.gov.hk/H401F.JPG
H203F,Hong Kong Island,Yee Wo Street near Hennessy Road,837066,815694,22.28011673,114.1846175,http://tdcctv.data.one.gov.hk/H203F.JPG
K202F,Kowloon,Argyle Street near Yim Po Fong Street,835849,820090,22.31981545,114.1728075,http://tdcctv.data.one.gov.hk/K202F.JPG
K209F,Kowloon,Boundary Street near Tai Hang Tung Road,835772,820842,22.32660644,114.17206,http://tdcctv.data.one.gov.hk/K209F.JPG
K104F,Kowloon,Canton Road near China HK City,835363,818037,22.30127544,114.1680916,http://tdcctv.data.one.gov.hk/K104F.JPG
K106F,Kowloon,Chatham Road near Austin Road,836309,818195,22.30270251,114.1772723,http://tdcctv.data.one.gov.hk/K106F.JPG
K109F,Kowloon,Chatham Road near Princess Margaret Road,836469,818513,22.30557423,114.1788251,http://tdcctv.data.one.gov.hk/K109F.JPG
K221F,Kowloon,Cherry Street near Hoi Wang Road,834894,819923,22.31830685,114.1635385,http://tdcctv.data.one.gov.hk/K221F.JPG
K305F,Kowloon,Cheung Sha Wan Road near Kwong Cheung Street,833695,822178,22.33866944,114.1518975,http://tdcctv.data.one.gov.hk/K305F.JPG
K802F,Kowloon,Ching Cheung Road near Caritas Medical Center,834032,822663,22.34304974,114.1551682,http://tdcctv.data.one.gov.hk/K802F.JPG
TK110F,Kowloon,Chui Ling Road near Po Shun Road,844258,818452,22.30500482,114.2544171,http://tdcctv.data.one.gov.hk/TK110F.JPG
K627F,Kowloon,Clear Water Bay Road near Fei Ngo Shan Road,840913,821603,22.3334725,114.2219631,http://tdcctv.data.one.gov.hk/K627F.JPG
K107F,Kowloon,Cross Harbour Tunnel Kowloon Side,836649,818128,22.30209742,114.1805719,http://tdcctv.data.one.gov.hk/K107F.JPG
K108F,Kowloon,Jordan Road near Ferry Street,835229,818538,22.3057997,114.1667908,http://tdcctv.data.one.gov.hk/K108F.JPG
K613F,Kowloon,Kai Cheung Road near Wang Chiu Road,839556,820704,22.32535714,114.2087889,http://tdcctv.data.one.gov.hk/K613F.JPG
K404F,Kowloon,Kai Tak Tunnel Kowloon City Side,837362,819451,22.3140446,114.1874923,http://tdcctv.data.one.gov.hk/K404F.JPG
K325F,Kowloon,Kwai Chung Road near Mei Fo Sun Chuen,832714,822008,22.3371325,114.142375,http://tdcctv.data.one.gov.hk/K325F.JPG
K814F,Kowloon,Kwun Tong Bypass near Kai Cheung Road,839090,820746,22.32573725,114.2042658,http://tdcctv.data.one.gov.hk/K814F.JPG
K812F,Kowloon,Kwun Tong Bypass near Laguna City,841692,818908,22.30913278,114.2295157,http://tdcctv.data.one.gov.hk/K812F.JPG
K813F,Kowloon,Kwun Tong Bypass near Lai Yip Street,840447,819259,22.31230599,114.2174335,http://tdcctv.data.one.gov.hk/K813F.JPG
K621F,Kowloon,Kwun Tong Road near Kai Yip Estate,839759,821165,22.32951984,114.2107603,http://tdcctv.data.one.gov.hk/K621F.JPG
K809F2,Kowloon,Kwun Tong Road near Kowloon Bay MTR Station,840179,820053,22.31947692,114.2148344,http://tdcctv.data.one.gov.hk/K809F2.JPG
K810F,Kowloon,Kwun Tong Road near Ngua Tau Kok MTR Station,840705,819518,22.31464427,114.2199383,http://tdcctv.data.one.gov.hk/K810F.JPG
K602F,Kowloon,Lei Yue Mun Road near Cha Kwo Ling Road,841668,819019,22.31013525,114.2292831,http://tdcctv.data.one.gov.hk/K602F.JPG
K804F,Kowloon,Lung Cheung Road near Chak On Estate,835019,822557,22.3420935,114.1647497,http://tdcctv.data.one.gov.hk/K804F.JPG
K505F,Kowloon,Lung Cheung Road/Chuk Yuen Road,837063,822647,22.34290651,114.1845919,http://tdcctv.data.one.gov.hk/K505F.JPG
K614F,Kowloon,Lung Cheung Road/Clear Water Bay Road,839525,821661,22.33399946,114.20849,http://tdcctv.data.one.gov.hk/K614F.JPG
K508F,Kowloon,Lung Cheung Road/Po Kong Village Road,838544,822490,22.34148739,114.1989686,http://tdcctv.data.one.gov.hk/K508F.JPG
K405F,Kowloon,Ma Tau Wai Road near Farm Road,837356,820351,22.32217214,114.1874347,http://tdcctv.data.one.gov.hk/K405F.JPG
K205F,Kowloon,Nathan Road near Lai Chi Kok Road,835419,820366,22.32230774,114.1686338,http://tdcctv.data.one.gov.hk/K205F.JPG
TK101F,Kowloon,Po Lam Road North near Po Hong Road,843921,820782,22.32604763,114.2511576,http://tdcctv.data.one.gov.hk/TK101F.JPG
TK105F,Kowloon,Po Shun Road near Tseung Kwan O Swimming Pool,845001,819909,22.31815879,114.2616358,http://tdcctv.data.one.gov.hk/TK105F.JPG
K506F,Kowloon,Prince Edward Rd W Flyover nr Olympic Garden,837681,820963,22.32769862,114.1905897,http://tdcctv.data.one.gov.hk/K506F.JPG
K521F,Kowloon,Prince Edward Road East near San Po Kong,838251,821503,22.33257458,114.1961231,http://tdcctv.data.one.gov.hk/K521F.JPG
K123F,Kowloon,Princess Margaret Road near King's Park,836378,819097,22.31084812,114.1779419,http://tdcctv.data.one.gov.hk/K123F.JPG
K409F,Kowloon,Princess Margaret Road/Argyle Street,836389,820253,22.32128749,114.1780488,http://tdcctv.data.one.gov.hk/K409F.JPG
K408F,Kowloon,Princess Margaret Road/Pui Ching Road,836443,819808,22.31726887,114.1785729,http://tdcctv.data.one.gov.hk/K408F.JPG
K102F,Kowloon,Salisbury Road near Chatham Road,836113,817406,22.29557735,114.1753702,http://tdcctv.data.one.gov.hk/K102F.JPG
K101F,Kowloon,Salisbury Road near Nathan Road,835826,817296,22.29458393,114.1725851,http://tdcctv.data.one.gov.hk/K101F.JPG
K607F,Kowloon,Sau Mau Ping Road near Hip Wo Street,841318,820555,22.32400731,114.2258911,http://tdcctv.data.one.gov.hk/K607F.JPG
K811F,Kowloon,Tseung Kwan O Road near Tsui Ping South Estate,842169,819236,22.31209325,114.2341463,http://tdcctv.data.one.gov.hk/K811F.JPG
TK904F,Kowloon,Tseung Kwan O Tunnel - Tseung Kwan O Side,844594,819819,22.31734805,114.2576851,http://tdcctv.data.one.gov.hk/TK904F.JPG
K111F,Kowloon,Waterloo Road / Ferry Street,835240,819243,22.31216628,114.1668971,http://tdcctv.data.one.gov.hk/K111F.JPG
K112F,Kowloon,Waterloo Road near Tung Fong Street,835730,819355,22.31317793,114.1716528,http://tdcctv.data.one.gov.hk/K112F.JPG
K502F,Kowloon,Waterloo Road/Cornwall Street,836493,822341,22.34014333,114.1790585,http://tdcctv.data.one.gov.hk/K502F.JPG
K816F,Kowloon,West Kowloon Corridor near Nam Cheong Estate,834718,820669,22.32504352,114.1618295,http://tdcctv.data.one.gov.hk/K816F.JPG
K914F,Kowloon,West Kowloon Highway near Lai Wan Interchange,832752,821317,22.33089245,114.1427454,http://tdcctv.data.one.gov.hk/K914F.JPG
K911F,Kowloon,West Kowloon Hwy - Yau Ma Tei Interchange N,834682,819489,22.31438739,114.1614812,http://tdcctv.data.one.gov.hk/K911F.JPG
TW117F,Tsuen Wan,Castle Peak Road near Texaco Road North,830767,825671,22.37020629,114.1234625,http://tdcctv.data.one.gov.hk/TW117F.JPG
TW109F,Tsuen Wan,Castle Peak Road near Wo Yi Hop Road,831994,825082,22.3648908,114.1353776,http://tdcctv.data.one.gov.hk/TW109F.JPG
SM936F,Tsuen Wan,Cheung Pei Shan Road,830725,826372,22.37653656,114.1230523,http://tdcctv.data.one.gov.hk/SM936F.JPG
TC101F,Tsuen Wan,Cheung Tsing Bridge,829537,823284,22.34864601,114.1115299,http://tdcctv.data.one.gov.hk/TC101F.JPG
TC302F,Tsuen Wan,Cheung Tsing Highway near Kam Chuk Kok,827653,822851,22.34472737,114.0932424,http://tdcctv.data.one.gov.hk/TC302F.JPG
TW102F,Tsuen Wan,Kwai Chung Road near Container Terminal,831769,822260,22.339406,114.133201,http://tdcctv.data.one.gov.hk/TW102F.JPG
TW108F,Tsuen Wan,Kwai Chung Road near Kwai Hing MTR Station,831601,824630,22.36080797,114.1315632,http://tdcctv.data.one.gov.hk/TW108F.JPG
TW105F,Tsuen Wan,Kwai Tsing Road near Tsing Yi Bridge,830732,824014,22.35524257,114.1231284,http://tdcctv.data.one.gov.hk/TW105F.JPG
TW116F,Tsuen Wan,Texaco Road Flyover near Sha Tsui Road,830581,825314,22.36698179,114.1216578,http://tdcctv.data.one.gov.hk/TW116F.JPG
TC104F,Tsuen Wan,Tsing Kwai Highway Near Container Port 4,831659,822161,22.33851168,114.1321335,http://tdcctv.data.one.gov.hk/TC104F.JPG
TW121F,Tsuen Wan,Tsing Kwai Highway/Cheung Tsing Tunnel,829371,823273,22.34854601,114.1099184,http://tdcctv.data.one.gov.hk/TW121F.JPG
TW120F,Tsuen Wan,Tsuen Wan Road near Tai Chung Road,829229,825665,22.3701465,114.1085293,http://tdcctv.data.one.gov.hk/TW120F.JPG
TW103F,Tsuen Wan,Tsuen Wan Road near Tsuen Tsing Interchange,830302,824759,22.36196889,114.118951,http://tdcctv.data.one.gov.hk/TW103F.JPG
TW112F,Tsuen Wan,Wo Yi Hop Road near Lei Shu Road,832089,825920,22.37245862,114.1362978,http://tdcctv.data.one.gov.hk/TW112F.JPG
TI101F,Tuen Mun & Tin Shui Wai,Castle Peak Road near Hung Shui Kiu,818116,832960,22.43594219,114.0005451,http://tdcctv.data.one.gov.hk/TI101F.JPG
YL111F,Tuen Mun & Tin Shui Wai,Castle Peak Road near Pok Oi Interchange,821778,833921,22.44465535,114.0361091,http://tdcctv.data.one.gov.hk/YL111F.JPG
YL106F,Tuen Mun & Tin Shui Wai,Castle Peak Road nearYuen Long,821374,833889,22.44436291,114.0321847,http://tdcctv.data.one.gov.hk/YL106F.JPG
YL101F,Tuen Mun & Tin Shui Wai,Long Tin Road near Long Ping Road,819768,834117,22.44640711,114.0165806,http://tdcctv.data.one.gov.hk/YL101F.JPG
TM103F,Tuen Mun & Tin Shui Wai,Lung Mun Road near Tuen Mun Recreation and Sports Centre,814386,827143,22.38336855,113.9643918,http://tdcctv.data.one.gov.hk/TM103F.JPG
RT115F,Tuen Mun & Tin Shui Wai,Lung Mun Road near Wu Chui Road,813947,826346,22.37616562,113.9601401,http://tdcctv.data.one.gov.hk/RT115F.JPG
TM118F,Tuen Mun & Tin Shui Wai,Pui To Road near Tuen Mun Park,815440,828325,22.39405567,113.974611,http://tdcctv.data.one.gov.hk/TM118F.JPG
TC604F,Tuen Mun & Tin Shui Wai,Ting Kau Bridge,826472,824576,22.36029874,114.081767,http://tdcctv.data.one.gov.hk/TC604F.JPG
TR101F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Chai Wan Kok,828660,826100,22.37407235,114.1030026,http://tdcctv.data.one.gov.hk/TR101F.JPG
TR111F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - near Tsing Lung Tau,822340,825085,22.36486675,114.0416459,http://tdcctv.data.one.gov.hk/TR111F.JPG
TR704F,Tuen Mun & Tin Shui Wai,Tuen Mun Road near Tsing Yin Street,815631,828770,22.39807653,113.9764601,http://tdcctv.data.one.gov.hk/TR704F.JPG
TR119F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Sam Shing Hui,816012,827115,22.38313566,113.9801811,http://tdcctv.data.one.gov.hk/TR119F.JPG
TR108F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Sham Tseng Interchange,824432,825594,22.36947897,114.0619535,http://tdcctv.data.one.gov.hk/TR108F.JPG
TR107F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Sham Tseng Section,825207,825163,22.36559198,114.0694813,http://tdcctv.data.one.gov.hk/TR107F.JPG
TR116F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Siu Lam Section,818269,825371,22.36741164,114.002117,http://tdcctv.data.one.gov.hk/TR116F.JPG
TR114F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Tai Lam Kok Section,820023,824347,22.35818188,114.0191574,http://tdcctv.data.one.gov.hk/TR114F.JPG
TR105F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Ting Kau Section,826054,825794,22.37129549,114.0777009,http://tdcctv.data.one.gov.hk/TR105F.JPG
TR103F,Tuen Mun & Tin Shui Wai,Tuen Mun Road - Yau Kom Tau Section,827318,825687,22.37033628,114.0899744,http://tdcctv.data.one.gov.hk/TR103F.JPG
