key,region,description,easting,northing,latitude,longitude,url
TC612F,Tuen Mun & Tin Shui Wai,Tuen Mun Road to Ting Kau Bridge,825644,825694,22.37038995,114.0737207,http://tdcctv.data.one.gov.hk/TC612F.JPG
RT116F,Tuen Mun & Tin Shui Wai,Wong Chu Road near Tuen Mun Heung Sze Wui Road,815482,827380,22.38552239,113.9750312,http://tdcctv.data.one.gov.hk/RT116F.JPG
TM101F,Tuen Mun & Tin Shui Wai,Wu Chui Road near Wu King Road,814490,826040,22.37340927,113.9654167,http://tdcctv.data.one.gov.hk/TM101F.JPG
SW109F,Tuen Mun & Tin Shui Wai,Yuen Long Highway near Hung Tin Road,818174,832088,22.42806827,114.0011184,http://tdcctv.data.one.gov.hk/SW109F.JPG
SW113F,Tuen Mun & Tin Shui Wai,Yuen Long Highway near Pok Oi Interchange,822099,833779,22.44337572,114.0392287,http://tdcctv.data.one.gov.hk/SW113F.JPG
SW112F,Tuen Mun & Tin Shui Wai,Yuen Long Highway near Shap Pat Heung,821323,832721,22.43381492,114.0317002,http://tdcctv.data.one.gov.hk/SW112F.JPG
SW111F,Tuen Mun & Tin Shui Wai,Yuen Long Highway near Tong Yan San Tsuen Interchange,819498,833200,22.43812359,114.0139673,http://tdcctv.data.one.gov.hk/SW111F.JPG
BC702F,"Tai Po, North & Yuen Long",Castle Peak Road near Mai Po,824086,838533,22.4863216,114.0584951,http://tdcctv.data.one.gov.hk/BC702F.JPG
FH711F,"Tai Po, North & Yuen Long",Fanling Highway near Hong Lok Yuen,833539,836231,22.46557484,114.1503591,http://tdcctv.data.one.gov.hk/FH711F.JPG
TP113F,"Tai Po, North & Yuen Long",Fanling Highway near Hong Lok Yuen Road,833389,835907,22.46264873,114.1489023,http://tdcctv.data.one.gov.hk/TP113F.JPG
FH104F,"Tai Po, North & Yuen Long",Fanling Highway near Kwu Tung,827843,840492,22.5040348,114.0949935,http://tdcctv.data.one.gov.hk/FH104F.JPG
FH107F,"Tai Po, North & Yuen Long",Fanling Highway near Pak Wo Road,831230,839889,22.49860284,114.127913,http://tdcctv.data.one.gov.hk/FH107F.JPG
FH106F,"Tai Po, North & Yuen Long",Fanling Highway near Sheung Shui Roundabout,830835,840099,22.50049801,114.1240735,http://tdcctv.data.one.gov.hk/FH106F.JPG
NH101F,"Tai Po, North & Yuen Long",Jockey Club Road near Fanling Highway,833134,838717,22.48802377,114.1464192,http://tdcctv.data.one.gov.hk/NH101F.JPG
NH109F,"Tai Po, North & Yuen Long",Jockey Club Road near Ma Sik Road,831879,840089,22.50041071,114.1342197,http://tdcctv.data.one.gov.hk/NH109F.JPG
TP114F,"Tai Po, North & Yuen Long",Nam Wan Road near Kwong Fuk Road,835760,834130,22.44660398,114.1719393,http://tdcctv.data.one.gov.hk/TP114F.JPG
BC103F,"Tai Po, North & Yuen Long",San Sham Road Roundabout,826468,840281,22.50212205,114.0816315,http://tdcctv.data.one.gov.hk/BC103F.JPG
BC101F,"Tai Po, North & Yuen Long",San Tin Highway near Fairview Park,823791,837083,22.4732254,114.0556398,http://tdcctv.data.one.gov.hk/BC101F.JPG
BC102F,"Tai Po, North & Yuen Long",San Tin Highway near Mai Po,824754,839246,22.4927649,114.0649812,http://tdcctv.data.one.gov.hk/BC102F.JPG
NH113F,"Tai Po, North & Yuen Long",San Wan Road near Lung Sum Avenue,831109,840382,22.50305446,114.1267355,http://tdcctv.data.one.gov.hk/NH113F.JPG
NH115F,"Tai Po, North & Yuen Long",Sha Tau Kok Road near Ma Sik Road,833195,840172,22.50116311,114.1470091,http://tdcctv.data.one.gov.hk/NH115F.JPG
TP105F,"Tai Po, North & Yuen Long",Tai Po Tai Wo Road near Nam Wan Road,835778,834638,22.45119145,114.172114,http://tdcctv.data.one.gov.hk/TP105F.JPG
TP112F,"Tai Po, North & Yuen Long",Tai Po Tai Wo Road near Tai Po Road- Tai Wo,834388,834749,22.45219287,114.1586098,http://tdcctv.data.one.gov.hk/TP112F.JPG
TP102F,"Tai Po, North & Yuen Long",Yuen Shin Road near Ting Kok Road,836313,835269,22.45688973,114.1773116,http://tdcctv.data.one.gov.hk/TP102F.JPG
ST115F,Shatin & Ma On Shan,Fo Tan Road,838396,827843,22.38982807,114.1975391,http://tdcctv.data.one.gov.hk/ST115F.JPG
ST725F,Shatin & Ma On Shan,Lion Rock Tunnel Road near Sun Tin Wai Estate,837409,825648,22.37000701,114.1879529,http://tdcctv.data.one.gov.hk/ST725F.JPG
ST731F,Shatin & Ma On Shan,Ma On Shan Bypass near Heng On Estate,841525,830492,22.41374312,114.227933,http://tdcctv.data.one.gov.hk/ST731F.JPG
ST732F,Shatin & Ma On Shan,Ma On Shan Bypass near Yiu On Estate,842077,830916,22.41757026,114.2332959,http://tdcctv.data.one.gov.hk/ST732F.JPG
ST112F,Shatin & Ma On Shan,Mei Tin Rd nr Che Kung Miu Rd Rbt,836511,825814,22.37150644,114.1792338,http://tdcctv.data.one.gov.hk/ST112F.JPG
ST117F,Shatin & Ma On Shan,Sai Sha Road near Ma On Shan Sports Ground,841411,831377,22.42173545,114.2268287,http://tdcctv.data.one.gov.hk/ST117F.JPG
ST119F,Shatin & Ma On Shan,Sai Sha Road/Kam Ying Road,842796,831981,22.42718513,114.2402838,http://tdcctv.data.one.gov.hk/ST119F.JPG
ST715F,Shatin & Ma On Shan,Sha Lek Highway near Prince Wales Hospital,838694,826489,22.37760035,114.2004308,http://tdcctv.data.one.gov.hk/ST715F.JPG
ST106F,Shatin & Ma On Shan,Sha Tin Wai Road/Sha Lek Highway Slip Road,838638,826524,22.3779165,114.1998871,http://tdcctv.data.one.gov.hk/ST106F.JPG
ST721F,Shatin & Ma On Shan,Shatin Road near Yuen Chau Kok Park,838800,827176,22.38380417,114.2014612,http://tdcctv.data.one.gov.hk/ST721F.JPG
SM933F,Shatin & Ma On Shan,Shing Mun Tunnel Road,836842,826509,22.37778258,114.1824479,http://tdcctv.data.one.gov.hk/SM933F.JPG
SM934F,Shatin & Ma On Shan,Shing Mun Tunnel Shatin Side,835988,827025,22.38244241,114.1741555,http://tdcctv.data.one.gov.hk/SM934F.JPG
ST109F,Shatin & Ma On Shan,Tai Chung Kiu Road near Ravana Garden,838987,827774,22.38920413,114.2032781,http://tdcctv.data.one.gov.hk/ST109F.JPG
ST114F,Shatin & Ma On Shan,Tai Po Road - Shatin Section,837603,827241,22.3843925,114.1898379,http://tdcctv.data.one.gov.hk/ST114F.JPG
ST703F,Shatin & Ma On Shan,Tai Po Road near MTR Racecourse Station,838614,828403,22.39488488,114.1996569,http://tdcctv.data.one.gov.hk/ST703F.JPG
ST712F1,Shatin & Ma On Shan,Tate's Cairn Highway near Shatin Hospital,839918,828795,22.39842255,114.2123212,http://tdcctv.data.one.gov.hk/ST712F1.JPG
ST714F,Shatin & Ma On Shan,Tate's Cairn Highway near Tai Shek Kwu,839799,827629,22.38789322,114.2111629,http://tdcctv.data.one.gov.hk/ST714F.JPG
TH110F,Shatin & Ma On Shan,Tolo Highway near HK Science Park,838321,833202,22.43822255,114.1968177,http://tdcctv.data.one.gov.hk/TH110F.JPG
TH114F,Shatin & Ma On Shan,Tolo Highway near Island House Interchange,836347,833929,22.44478893,114.1776419,http://tdcctv.data.one.gov.hk/TH114F.JPG
TH101F,Shatin & Ma On Shan,Tolo Highway near Ma Liu Shui Interchange,839945,830234,22.41141738,114.2125867,http://tdcctv.data.one.gov.hk/TH101F.JPG
TH703F,"Tai Po, North & Yuen Long",Tolo Highway near Ma Wo,834456,833474,22.44067912,114.1592719,http://tdcctv.data.one.gov.hk/TH703F.JPG
TH701F,"Tai Po, North & Yuen Long",Tolo Highway near Mui Shue Hang,833463,835209,22.45634561,114.1496225,http://tdcctv.data.one.gov.hk/TH701F.JPG
ST701F,Shatin & Ma On Shan,Tolo Highway near Sha Tin Sewage Treatment Works,839792,829761,22.40714628,114.2110997,http://tdcctv.data.one.gov.hk/ST701F.JPG
TC551F,Lantau,Kap Shui Mun Bridge,823943,822910,22.34523759,114.0572263,http://tdcctv.data.one.gov.hk/TC551F.JPG
TC573F,Lantau,Lantau Link near Toll Plaza,822059,822037,22.33733939,114.0389447,http://tdcctv.data.one.gov.hk/TC573F.JPG
NL126F,Lantau,North Lantau Highway near Pak Mong,814547,817700,22.2980955,113.9660833,http://tdcctv.data.one.gov.hk/NL126F.JPG
NL124F,Lantau,North Lantau Highway near Siu Ho Wan,817064,819024,22.31008185,113.9904935,http://tdcctv.data.one.gov.hk/NL124F.JPG
NL121F,Lantau,North Lantau Highway near Sunny Bay,820157,820671,22.3249869,114.0204954,http://tdcctv.data.one.gov.hk/NL121F.JPG
NL128F,Lantau,North Lantau Highway near Tung Chung,812644,816693,22.2889767,113.9476306,http://tdcctv.data.one.gov.hk/NL128F.JPG
PB106F,Lantau,Penny's Bay Highway,821732,820713,22.3253802,114.0357825,http://tdcctv.data.one.gov.hk/PB106F.JPG
TC560F,Lantau,Tsing Ma Bridge,825678,823558,22.35110094,114.074065,http://tdcctv.data.one.gov.hk/TC560F.JPG
FH706F,"Tai Po, North & Yuen Long",Fanling Highway near MTR Fanling Station,832332,839116,22.49162524,114.1386246,http://tdcctv.data.one.gov.hk/FH706F.JPG
ST922F,Shatin & Ma On Shan,Lion Rock Tunnel Road near Hung Mui Kuk Road,836822,825080,22.36487795,114.1822532,http://tdcctv.data.one.gov.hk/ST922F.JPG
SW103F,Tuen Mun & Tin Shui Wai,Kong Sham Western Highway near Ha Tsuen,815904,834270,22.44774713,113.9790409,http://tdcctv.data.one.gov.hk/SW103F.JPG
SW108F,Tuen Mun & Tin Shui Wai,Yuen Long Highway near Tan Kwai Tsuen,817765,831681,22.42438851,113.9971503,http://tdcctv.data.one.gov.hk/SW108F.JPG
TL102F,"Tai Po, North & Yuen Long",Tai Lam Tunnel - Yuen Long Side,824294,830115,22.41030489,114.0605797,http://tdcctv.data.one.gov.hk/TL102F.JPG
TL103F,Tuen Mun & Tin Shui Wai,Tai Lam Tunnel - Ting Kau Side,824945,826252,22.37542451,114.0669298,http://tdcctv.data.one.gov.hk/TL103F.JPG
TS102F,Tsuen Wan,Nam Wan Tunnel- Stonecutters Bridge side,829034,821746,22.33475496,114.1066537,http://tdcctv.data.one.gov.hk/TS102F.JPG
TS104F,Tsuen Wan,Tsing Sha Highway near Lai Chi Kok,832853,822590,22.34238857,114.1437231,http://tdcctv.data.one.gov.hk/TS104F.JPG
TS105F,Shatin & Ma On Shan,Sha Tin Heights Tunnel - Sha Tin Side,835713,825380,22.36758712,114.1714857,http://tdcctv.data.one.gov.hk/TS105F.JPG
TW701F,Tsuen Wan,Cheung Pei Shan Road near Mei Wan Street,829853,826388,22.37667801,114.1145851,http://tdcctv.data.one.gov.hk/TW701F.JPG
H702F,Hong Kong Island,Western Harbour Crossing Hong Kong Side,832714,816825,22.29032691,114.1423865,http://tdcctv.data.one.gov.hk/H702F.JPG
H703F,Hong Kong Island,Connaught Road West,832744,816646,22.28871049,114.142678,http://tdcctv.data.one.gov.hk/H703F.JPG
K901F,Kowloon,Western Harbour Crossing Kowloon Side,834653,818737,22.30759635,114.1612005,http://tdcctv.data.one.gov.hk/K901F.JPG
K931F,Kowloon,Tate's Cairn Tunnel Kowloon Side,839329,821626,22.33368375,114.2065874,http://tdcctv.data.one.gov.hk/K931F.JPG
K952F,Kowloon,Eastern Harbour Crossing Kowloon Side,842151,818052,22.30140107,114.2339672,http://tdcctv.data.one.gov.hk/K952F.JPG
ST942F,Shatin & Ma On Shan,Tate's Cairn Tunnel Shatin Side,839615,826984,22.38206891,114.2093748,http://tdcctv.data.one.gov.hk/ST942F.JPG
K121F,Kowloon,Canton Road near Salisbury Road,835484,817483,22.29627254,114.1692661,http://tdcctv.data.one.gov.hk/K121F.JPG
TL101F,"Tai Po, North & Yuen Long",Tsing Long Highway near Ko Po San Tsuen,823839,833278,22.43886499,114.056136,http://tdcctv.data.one.gov.hk/TL101F.JPG
TR706F,Tuen Mun & Tin Shui Wai,Tuen Mun Road near MTR Siu Hong Station,815928,830242,22.41137289,113.9793256,http://tdcctv.data.one.gov.hk/TR706F.JPG
TS101F,Tsuen Wan,Nam Wan Tunnel - Sai Tso Wan Side,827717,822693,22.34330086,114.0938645,http://tdcctv.data.one.gov.hk/TS101F.JPG
NL206F,Lantau,Shun Long Road near North Lantau Highway,815053,817871,22.29964603,113.9709987,http://tdcctv.data.one.gov.hk/NL206F.JPG
CW103F,Hong Kong Island,Central - Wan Chai Bypass near Central,834217,816498,22.28737633,114.1569719,http://tdcctv.data.one.gov.hk/CW103F.JPG
CW803F,Hong Kong Island,Central - Wan Chai Bypass near City Garden,837796,816776,22.28988738,114.191702,http://tdcctv.data.one.gov.hk/CW803F.JPG
AID08201,Lantau,North Lantau Highway near Tung Chung (N) - Eastbound,811644,817229,22.29380308,113.9379186,http://tdcctv.data.one.gov.hk/AID08201.JPG
AID08122,Lantau,North Lantau Highway near Tung Chung (N) - Westbound,811938,816912,22.29094,113.94077,http://tdcctv.data.one.gov.hk/AID08122.JPG
AID08218,Lantau,North Lantau Highway near Tung Yip Hang - Eastbound,818137,820134,22.3201174,114.0008947,http://tdcctv.data.one.gov.hk/AID08218.JPG
AID08107,Lantau,North Lantau Highway near Tung Yip Hang - Westbound,817943,819964,22.31858015,113.9990137,http://tdcctv.data.one.gov.hk/AID08107.JPG
AID08212,Lantau,North Lantau Highway near Tai Ho Wan - Eastbound,815896,818294,22.30347613,113.9791671,http://tdcctv.data.one.gov.hk/AID08212.JPG
AID08112,Lantau,North Lantau Highway near Tai Ho Wan - Westbound,816064,818405,22.3044805,113.9807961,http://tdcctv.data.one.gov.hk/AID08112.JPG
NL022F,Lantau,Tung Wing Road,811731,818807,22.30805,113.93874,http://tdcctv.data.one.gov.hk/NL022F.JPG
HH001F,"Tai Po, North & Yuen Long",Heung Yuen Wai Highway near Fanling Highway Interchange,833872,837592,22.47786575,114.1535925,http://tdcctv.data.one.gov.hk/HH001F.JPG
HH002F,"Tai Po, North & Yuen Long",Heung Yuen Wai Highway near Cheung Shan Tunnel North Portal,835662,843397,22.53028872,114.1709837,http://tdcctv.data.one.gov.hk/HH002F.JPG
HH003F,"Tai Po, North & Yuen Long",Heung Yuen Wai Highway near Ping Yeung Interchange,834720,844372,22.53909273,114.1618259,http://tdcctv.data.one.gov.hk/HH003F.JPG
HH004F,"Tai Po, North & Yuen Long",Heung Yuen Wai Highway near Lin Ma Hang Road Interchange,833782,845125,22.54589147,114.1527062,http://tdcctv.data.one.gov.hk/HH004F.JPG
GF0710,Kowloon,(Smart Lamppost)Wai Yip Street near Sheung Yuet Road,839822,820318,22.32187,114.21137,http://tdcctv.data.one.gov.hk/GF0710.JPG
DF3641,Kowloon,(Smart Lamppost)Shing Kai Road near Muk Chui Street,839128,821363,22.33131,114.2046,http://tdcctv.data.one.gov.hk/DF3641.JPG
AID03203,Kowloon,West Kowloon Highway Southbound near Hoi Lai Estate ,832503,821513,22.332597,114.140284,http://tdcctv.data.one.gov.hk/AID03203.JPG
AID03204,Kowloon,West Kowloon Highway Southbound near Hing Wah Street West,833364,821148,22.32936742,114.1486862,http://tdcctv.data.one.gov.hk/AID03204.JPG
AID03112,Kowloon,West Kowloon Highway Northbound near Hing Wah Street West,833449,821105,22.32897925,114.1495114,http://tdcctv.data.one.gov.hk/AID03112.JPG
AID03114,Kowloon,West Kowloon Highway Northbound near Tsing Sha Highway,832745,821404,22.331691,114.142678,http://tdcctv.data.one.gov.hk/AID03114.JPG
AID07103,Kowloon,Tseung Kwan O Road Westbound near Telephone Exchange,844773,819713,[phone],[phone],http://tdcctv.data.one.gov.hk/AID07103.JPG
AID07104,Kowloon,Tseung Kwan O Road near  Westbound near Tseung Kwan O Tunnel Portal,844351,820112,22.320006,114.255329,http://tdcctv.data.one.gov.hk/AID07104.JPG
AID09154,"Tai Po, North & Yuen Long",Fanling Highway Eastbound near So Kwun Po Road,831344,839895,22.498633,114.129019,http://tdcctv.data.one.gov.hk/AID09154.JPG
AID09157,"Tai Po, North & Yuen Long",Fanling Highway Eastbound near Pak Wo Road,838760,832885,22.488385,114.144002,http://tdcctv.data.one.gov.hk/AID09157.JPG
AID09252,"Tai Po, North & Yuen Long",Fanling Highway Westbound near Fanling Centre,832836,838768,22.48848374,114.1435232,http://tdcctv.data.one.gov.hk/AID09252.JPG
AID09254,"Tai Po, North & Yuen Long",Fanling Highway Westbound near Exit to So Kwun Po Road,831828,839589,22.49589538,114.1337255,http://tdcctv.data.one.gov.hk/AID09254.JPG
AID09255,"Tai Po, North & Yuen Long",Fanling Highway Westbound near Entrance from So Kwun Po Road,831335,839891,22.498459,114.128933,http://tdcctv.data.one.gov.hk/AID09255.JPG